archive_format,archive_version,path,utf8_bytes,crc32
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-02-06.json",790,B461D8D3
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-02-07.json",759,4996B111
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-02-08.json",769,530D859F
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-02-09.json",786,5B9D1BE1
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-02-10.json",771,8221C5DA
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-02-11.json",775,1FBDC961
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-02-12.json",775,32193F93
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-02-13.json",773,D70DB784
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-02-14.json",766,386F2092
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-02-15.json",770,AE4403F5
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-02-16.json",743,847EB7CC
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-02-17.json",743,F381CAE4
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-02-18.json",762,659968B9
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-02-19.json",759,E8593C56
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-02-20.json",743,9190A117
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-02-21.json",742,0F842CDA
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-02-22.json",743,6470C2C1
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-02-23.json",767,5C7EF57A
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-02-24.json",775,A1CA15D0
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-02-25.json",773,8A18C32A
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-02-26.json",773,6A073094
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-02-27.json",771,4A7FE48F
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-02-28.json",790,DDD03908
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-03-01.json",765,DF07AF92
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-03-02.json",756,AD652C54
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-03-03.json",765,99C4FC91
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-03-04.json",769,BD8C0C21
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-03-05.json",762,4AB28891
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-03-06.json",751,B5585975
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-03-07.json",758,9DE1E6A4
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-03-08.json",773,7A64CF9A
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-03-09.json",767,97630F52
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-03-10.json",777,17178A38
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-03-11.json",791,25711362
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-03-12.json",771,DE3EF7CE
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-03-13.json",769,684BD580
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-03-14.json",774,04C8C319
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-03-15.json",770,0DFD170B
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-03-16.json",770,D131259A
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-03-17.json",770,101BF14A
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-03-18.json",787,ADA4E273
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-03-19.json",789,C7F0273F
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-03-20.json",790,84521B11
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-03-21.json",785,45A22EE7
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-03-22.json",788,02FBC5B8
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-03-23.json",760,79DFCFC0
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-03-24.json",742,F4E45B85
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-03-25.json",776,B7EBAEEA
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-03-26.json",769,78E5AA9B
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-03-27.json",789,76230EEE
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-03-28.json",770,FC1C4864
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-03-29.json",789,AD173867
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-03-30.json",771,C5882BDA
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-03-31.json",770,4DA1E3D1
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-04-01.json",742,1E9B86A8
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-04-02.json",762,750C3DD8
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-04-03.json",776,F77DBF31
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-04-04.json",767,4B5A98E4
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-04-05.json",786,CA5D1AB2
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-04-06.json",785,D7D212C6
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-04-07.json",770,F8ABCE06
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-04-08.json",775,435DA646
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-04-09.json",789,43328CAA
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-04-10.json",773,25F74F69
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-04-11.json",789,50619A62
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-04-12.json",789,4DC81745
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-04-13.json",772,51DF5A03
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-04-14.json",789,1E209E73
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-04-15.json",772,690C557F
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-04-16.json",774,AE6BDCF6
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-04-17.json",774,9325A8C9
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-04-18.json",775,4D426204
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-04-19.json",773,FE421CBC
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-04-20.json",743,045CDF0E
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-04-21.json",754,95ADAA3E
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-04-22.json",768,32734177
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-04-23.json",771,CC772BF6
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-04-24.json",790,8D99038A
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-04-25.json",770,18883277
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-04-26.json",770,60E12060
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-04-27.json",770,B11EC801
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-04-28.json",774,47D12F41
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-04-29.json",789,3702DD7F
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-04-30.json",771,1CA23F25
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-05-01.json",761,75B2D9BD
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-05-02.json",759,3E070DB9
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-05-03.json",783,680A36A6
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-05-04.json",789,D5ADDD43
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-05-05.json",772,391D745F
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-05-06.json",759,B902BE28
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-05-07.json",772,2EF15D3E
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-05-08.json",759,2981CF19
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-05-09.json",767,05F164A8
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-05-10.json",771,9F21D282
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-05-11.json",770,514C1004
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-05-12.json",772,98B2ECE5
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-05-13.json",765,DCD5F30F
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-05-14.json",758,F4AF47E5
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-05-15.json",769,049C6D4E
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-05-16.json",773,4AFB83F4
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-05-17.json",769,F28ADDF1
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-05-18.json",775,E13CFB84
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-05-19.json",788,720761E0
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-05-20.json",789,F5781F56
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-05-21.json",751,27658B51
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-05-22.json",766,C6144DF5
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-05-23.json",790,9B59804C
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-05-24.json",782,239634C0
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-05-25.json",772,91408E0D
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-05-26.json",743,415D34D0
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-05-27.json",789,361D347D
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-05-28.json",792,21515237
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-05-29.json",771,FF306FA6
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-05-30.json",775,D7D1F0B1
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-05-31.json",773,6C42A9A4
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-06-01.json",791,D0A2C535
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-06-02.json",791,AF46F820
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-06-03.json",793,3BBB015E
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-06-04.json",790,5D64E550
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-06-05.json",790,2361F2D8
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-06-06.json",793,1D1B36DD
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-06-07.json",772,D308E8D6
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-06-08.json",764,77803009
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-06-09.json",767,A95DE3D2
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-06-10.json",789,162E2187
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-06-11.json",763,B8036B43
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-06-12.json",792,2487A86A
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-06-13.json",761,8FDAF31D
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-06-14.json",769,3387117A
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-06-15.json",765,C7A3F6E3
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-06-16.json",761,ED83447F
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-06-17.json",765,F029A9CE
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-06-18.json",767,10FF06C3
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-06-19.json",761,A7710E65
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-06-20.json",768,BA82E90A
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-06-21.json",791,1C236333
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-06-22.json",766,5B139486
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-06-23.json",791,AA46BC52
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-06-24.json",790,A70E686C
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-06-25.json",787,154874B8
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-06-26.json",790,6B46653C
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-06-27.json",770,CD8388D3
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-06-28.json",743,BF438C7B
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-06-29.json",773,6763DAEC
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/daily/2026-06-30.json",771,2692DA9F
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/monthly/2023-02-01.json",755,5135AA32
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/monthly/2023-03-01.json",776,33FF8E83
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/monthly/2023-04-01.json",773,77F907C5
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/monthly/2023-05-01.json",776,1EC7AA98
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/monthly/2023-06-01.json",774,8A24C915
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/monthly/2023-07-01.json",771,2FAE9CA9
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/monthly/2023-08-01.json",771,A0B64BAA
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/monthly/2023-09-01.json",773,E1831871
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/monthly/2023-10-01.json",773,F7A57CC5
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/monthly/2023-11-01.json",772,848AE330
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/monthly/2023-12-01.json",771,0B40AC19
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/monthly/2024-01-01.json",772,38E940E3
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/monthly/2024-02-01.json",772,F28D4EC6
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/monthly/2024-03-01.json",771,029B8597
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/monthly/2024-04-01.json",768,101EC138
liqwid-portable-data,1,"raw/api/fetches/20260716T184427388Z/protocol-overview/monthly/2024-05-01.json",773,C85E7A5A
